公司名称,公司编码,公司类型
番薯国际货运,koali,国际运输商
6LS EXPRESS,lsexpress,国际运输商
美西快递,meixi,国际运输商
新西兰（New Zealand Post）,newzealand,国际邮政
葡萄牙（Portugal CTT）,portugalctt,国际运输商
7E速递,qesd,国际运输商
SiCepat Ekspres,sicepat,国际运输商
中外运速递-中文,sinoex,国际运输商
通胜物流,tongshengwj,国内运输商
ABS courier & freight system,abs,国际运输商
上海缤纷物流,bflg,国内运输商
哥斯达黎加(Correos de Costa Rica),correos,国际邮政
dhl小包,dhlecommerce,国际运输商
DHL-荷兰（DHL Netherlands）,dhlnetherlands,国际运输商
恒瑞物流,hengrui56,国内运输商
汇霖大货网,huilin56,国内运输商
Italy SDA,italysad,国际运输商
Landmark Global,landmarkglobal,国际运输商
lotteglogis,lotteglogis,国际运输商
速风快递,sufengkuaidi,国内运输商
远辉物流,wxyuanhui,国内运输商
亚风速递,yafengsudi,国内运输商
德国雄鹰速递,adlerlogi,国际运输商
ADSone,adsone,国际运输商
奥地利(Austrian Post),austria,国际邮政
八达通,bdatong,国内运输商
CHS中环国际快递,chszhonghuanguoji,国际运输商
DFGL,dflogis,国内运输商
dhluk,dhluk,国内运输商
logen路坚,ilogen,国际运输商
佳豪鑫物流,jhx56,国内运输商
急先达,jixianda,国内运输商
联邦快递-英文,lianbangkuaidien,国内运输商
Linex,linex,国际运输商
Ninja Van ,ninjavan,国际运输商
Quantium,quantium,国际运输商
顺通快递,stkd,国内运输商
速通鸿达,sutonghongda,国内运输商
泰国邮政（Thailand Thai Post）,thailand,国际邮政
五六快运,wuliuky,国内运输商
鑫宏福物流,xhf56,国内运输商
西邮寄速递,xyjexpress,国内运输商
浩运物流,zbhy56,国内运输商
准实快运,zsky123,国内运输商
青云物流,bjqywl,国内运输商
城通物流,chengtong,国内运输商
东方汇,est365,国内运输商
共速达,gongsuda,国内运输商
天天快物流,guoeryue,国内运输商
海联快递,hltop,国内运输商
KCS,kcs,国际运输商
快达物流,kuaidawuliu,国内运输商
龙枫国际快递,lfexpress,国际运输商
魔速达,mosuda,国内运输商
穗佳物流,suijiawuliu,国内运输商
UEQ快递,ueq,国际运输商
一辉物流,yatfai,国内运输商
西安运逸快递,yyexp,国内运输商
明辉物流,zsmhwl,国内运输商
ZTE中兴物流,zteexpress,国际运输商
阿富汗(Afghan Post),afghan,国际邮政
Asendia USA,asendiausa,国际运输商
报通快递,baoxianda,国内运输商
BHT,bht,国际运输商
比利时国际(Bpost international),bpostinter,国际邮政
CEVA Logistics,ceva,国际运输商
递达速运,didasuyun,国内运输商
EASY EXPRESS,easyexpress,国际运输商
FedRoad 联邦转运,fedroad,国际运输商
国送快运,guosong,国内运输商
中国香港(HongKong Post)英文,hkposten,国际邮政
大达物流,idada,国内运输商
華信物流WTO,logistics,国际运输商
联通快递,ltparcel,国际运输商
吉捷国际速递,luckyfastex,国际运输商
浩博物流,njhaobo,国内运输商
荷兰包裹(PostNL International Parcels),postnlpacle,国际邮政
日昱物流,riyuwuliu,国内运输商
瑞典（Sweden Post）,ruidianyouzheng,国际邮政
赛澳递for买卖宝,saiaodimmb,国际运输商
速品快递,supinexpress,国内运输商
"兴鹏物流	",szxpwl,国内运输商
乌克兰邮政包裹,ukrpostcn,国际邮政
维普恩物流,vps,国内运输商
豌豆物流,wandougongzhu,国内运输商
美国云达,yundaexus,国际运输商
中天万运,zhongtianwanyun,国内运输商
德方物流,ahdf,国内运输商
加拿大民航快递,airgtc,国际运输商
亚马逊中国订单,amazoncnorder,国际运输商
新干线快递,anlexpress,国内运输商
阿森迪亚,asendia,国际运输商
上海生生物流,ashsh,国内运输商
邦送物流,bangsongwuliu,国内运输商
白俄罗斯(Belpochta),belpost,国际运输商
百通物流,buytong,国内运输商
City-Link,citylink,国际运输商
CNPEX中邮快递,cnpex,国际运输商
Couriers Please,couriersplease,国际运输商
东风全球速递,dfglobalex,国内运输商
云南滇驿物流,dianyi,国内运输商
东瀚物流,donghanwl,国内运输商
龙象国际物流,edragon,国际运输商
飞康达,feikangda,国内运输商
Flash Express-英文,flashexpressen,国际运输商
冠达丰物流,gfdwuliu,国内运输商
黑猫速运,heimao56,国内运输商
华光国际快运,hkhuaguang,国内运输商
宏品物流,hongpinwuliu,国内运输商
加州猫速递,jiazhoumao,国内运输商
捷安达,jieanda,国内运输商
锦程物流,jinchengwuliu,国内运输商
时达通,jssdt56,国内运输商
聚鼎物流,juding,国内运输商
快速递,ksudi,国内运输商
良藤国际速递,lmfex,国际运输商
猛犸速递,mmlogi,国际运输商
秘鲁(SERPOST),peru,国际邮政
菲律宾（Philippine Postal）,phlpost,国际邮政
PostNord Logistics,postnord,国际运输商
全川摩运,quanchuan56,国内运输商
世运快递,shiyunkuaidi,国内运输商
新加坡小包(Singapore Post),singpost,国际邮政
文捷航空,wenjiesudi,国际运输商
蓝天物流,xflt56,国内运输商
新颜物流,xinyan,国内运输商
鑫圣邦物流,xsb56,国内运输商
亿德隆物流,ydl56,国内运输商
易达通,yidatong,国内运输商
宜送物流,yiex,国内运输商
越丰物流,yuefengwuliu,国内运输商
一站通速运,yztex,国内运输商
志腾物流,zhitengwuliu,国内运输商
阿尔巴尼亚(Posta shqipatre),albania,国际邮政
安家同城快运,anjiatongcheng,国内运输商
安时递,anshidi,国内运输商
澳货通,auex,国际运输商
蜜蜂速递,bee001,国内运输商
远通盛源,bjytsywl,国内运输商
巴西(Brazil Post/Correios),brazilposten,国际邮政
文莱(Brunei Postal),brunei,国际邮政
彩丰物流,caifengwl,国内运输商
加拿大邮政,canpostfr,国际邮政
捷祥物流,cdjx56,国内运输商
创一快递,chuangyi,国内运输商
CK物流,ckexpress,国内运输商
中澳速递,cnausu,国际运输商
CNUP 中联邮,cnup,国际运输商
哥伦比亚(4-72 La Red Postal de Colombia),colombia,国际邮政
深圳德创物流,dechuangwuliu,国内运输商
叮咚快递,dingdong,国内运输商
易达快运,edaeuexpress,国内运输商
ETEEN专线,eteenlog,国内运输商
易邮国际,euguoji,国际运输商
E2G速递,express2global,国内运输商
凡宇快递,fanyukuaidi,国内运输商
芬兰(Itella Posti Oy),finland,国际邮政
GSM,gsm,国际运输商
上海航瑞货运,hangrui,国内运输商
汇捷物流,hjwl,国内运输商
好来运,hlyex,国内运输商
宏运发物流,hongyunfa56,国内运输商
环东物流,huandonglg,国内运输商
中国香港环球快运,huanqiuabc,国际运输商
华企快运,huaqikuaiyun,国内运输商
汇强快递,huiqiangkuaidi,国内运输商
爱拜物流,ibuy8,国际运输商
骏丰国际速递,junfengguoji,国际运输商
快服务,kfwnet,国内运输商
LUCFLOW EXPRESS,longfx,国内运输商
路邦物流,lubang56,国内运输商
路遥物流,luyao,国内运输商
南京合纵连横物流,njhzlh,国内运输商
华赫物流,nmhuahe,国内运输商
parcel2go,parcel2go,国际运输商
PostNord(Posten AB),postenab,国际邮政
荷兰邮政-中国件,postnlchina,国际邮政
急顺通,pzhjst,国内运输商
ANTS EXPRESS,qdants,国际运输商
雪域快递,qhxykd,国内运输商
千里速递,qianli,国内运输商
人人转运,renrenex,国内运输商
塞尔维亚(PE Post of Serbia),serbia,国际邮政
澳丰速递,sfau,国际运输商
盛通快递,shengtongscm,国内运输商
苏豪快递,shipsoho,国内运输商
嗖一下同城快递,sofast56,国内运输商
速速达,ssd,国内运输商
星速递,starex,国内运输商
Amazon FBA Swiship,swiship,国际运输商
通达物流,tarrive,国内运输商
USPSCN,uspscn,国际运输商
伍圆速递,wuyuansudi,国内运输商
易通达,yitongda,国内运输商
优胜国际速递,yoseus,国际运输商
雅澳物流,yourscm,国际运输商
玥玛速运,yue777,国内运输商
御风速运,yufeng,国内运输商
蕴国物流,yunguo56,国内运输商
珠峰速运,zf365,国内运输商
中快货运,zhongkuai,国内运输商
Agility Logistics,agility,国际运输商
澳捷物流,ajlogistics,国际运输商
ALLIED,alliedexpress,国际运输商
心怡物流,alog,国内运输商
安捷信物流,anjiexin56,国内运输商
艾瑞斯远,ariesfar,国内运输商
Austa国际速递,austa,国际运输商
澳台转运,autw,国际运输商
AUV国际快递,auvexpress,国际运输商
巴林(Bahrain Post),bahrain,国际邮政
BCWELT,bcwelt,国际运输商
不丹邮政 Bhutan Post,bhutan,国际邮政
BlueDart,bluedart,国际运输商
速方(Sufast),bphchina,国际运输商
百千诚物流,bqcwl,国内运输商
宏桥国际物流,briems,国内运输商
卢森堡航空,cargolux,国际运输商
广州信邦,cbllogistics,国内运输商
捷克（?eská po?ta）,ceskaposta,国际运输商
城际快递,chengji,国内运输商
程洋快递,chengyangex,国际运输商
智利(Correos Chile),chile,国际邮政
C&C国际速递,cncexp,国际运输商
DCS,dcs,国际运输商
德中快递,decnlh,国内运输商
德速电商物流,deksu,国内运输商
DHL HK,dhlhk,国际运输商
递四方澳洲,disifangau,国际运输商
东红物流,donghong,国内运输商
Dotzot,dotzot,国内运输商
东西E全运,ecotransite,国际运输商
Estes,estes,国际运输商
飛斯特運通,exbtr,国际运输商
可可树美中速运,excocotree,国内运输商
颿达国际快递-英文,fandaguoji,国际运输商
泛远国际物流,farlogistis,国际运输商
飞邦快递,fbkd,国内运输商
Flash Express,flashexpress,国际运输商
花瓣转运,flowerkd,国际运输商
Gati-英文,gatien,国际运输商
GDEX,gdex,国际运输商
新鹏快递,gdxp,国内运输商
GE2D跨境物流,ge2d,国际运输商
全球速运,global99,国际运输商
格陵兰[丹麦]（TELE Greenland A/S）,greenland,国际运输商
广东通路,guangdongtonglu,国内运输商
海红网送,haihongwangsong,国内运输商
合心速递,hexinexpress,国内运输商
华美快递,hmus,国内运输商
河南全速通,hnqst,国内运输商
克罗地亚（Hrvatska Posta）,hrvatska,国际邮政
华通快运,htongexpress,国内运输商
华夏货运,huaxiahuoyun,国内运输商
鸿远物流,hyeship,国内运输商
UPS i-parcel,iparcel,国际运输商
以色列(Israel Post),israelpost,国际邮政
"爱淘速递	",itaoexpress,国内运输商
jcex,jcex,国际运输商
骏达快递,jdexpressusa,国内运输商
J&T Express,jetexpresszh,国际运输商
佳吉快递,jiajikuaidi,国内运输商
晋越快递,jinyuekuaidi,国内运输商
吉祥邮（澳洲）,jixiangyouau,国际运输商
聚物物流,juwu,国内运输商
聚中大,juzhongda,国内运输商
林安物流,lasy56,国内运输商
一号线,lineone,国际运输商
长风物流,longvast,国内运输商
吉运家物流,luckyexpress,国内运输商
鲁通快运,lutong,国内运输商
马来西亚小包（Malaysia Post(Registered)）,malaysiapost,国际邮政
尼日利亚(Nigerian Postal),nigerianpost,国际邮政
牛仔速运,niuzaiexpress,国内运输商
Packlink,packlink,国际运输商
Park N Pracel,parknparcel,国际运输商
PCA Express,pcaexpress,国际运输商
鹏远国际速递,pengyuanexpress,国际运输商
北极星快运,polarisexpress,国内运输商
千顺快递,qskdyxgs,国内运输商
Red Express,redexpress,国际运输商
罗马尼亚（Posta Romanian）,romanian,国际邮政
全时速运,runhengfeng,国内运输商
SCCS,sccs,国际运输商
十方通物流,sfift,国内运输商
捎客物流,shaoke,国内运输商
阳光快递,shiningexpress,国内运输商
顺邦国际物流,shunbang,国际运输商
四海捷运,sihiexpress,国内运输商
skynet,skynet,国际运输商
skynetworldwide,skynetworldwide,国际运输商
斯洛伐克(Slovenská Posta),slovak,国际邮政
斯洛文尼亚(Slovenia Post),slovenia,国际邮政
南非（South African Post Office）,southafrican,国际邮政
申必达,speedoex,国内运输商
swiship us,swishipus,国际运输商
瑞士邮政,swisspostcn,国际邮政
深圳DPEX,szdpex,国际运输商
世纪通物流,szsjtwl,国内运输商
天纵物流,tianzong,国内运输商
TNT Post,tntpostcn,国际邮政
Toll Priority(Toll Online),tollpriority,国际运输商
中运全速,topspeedex,国内运输商
UEX国际物流,uex,国际运输商
乌克兰小包、大包(UkrPoshta),ukraine,国际运输商
优联吉运,uluckex,国内运输商
越中国际物流,vctrans,国际运输商
威速递,wexpress,国内运输商
万理诺物流,wln,国内运输商
渥途国际速运,wotu,国际运输商
臣邦同城,wto56kj,国内运输商
西游寄,xiyoug,国际运输商
也门(Yemen Post),yemen,国际邮政
驿将快运,yijiangky,国内运输商
一正达速运,yizhengdasuyun,国内运输商
邮来速递,youlai,国内运输商
鼹鼠快送,ysexpress,国内运输商
Yusen Logistics,yusen,国际运输商
一运全成物流,yyqc56,国内运输商
赞比亚,zampost,国际邮政
俄顺物流,zesexpress,国际运输商
招金精炼,zhaojin,国内运输商
众辉达物流,zhdwl,国内运输商
中技物流,zhongjiwuliu,国内运输商
忠信达,zhongxinda,国内运输商
泰捷达国际物流,ztjieda,国际运输商
ABX Express,abxexpress_my,国际运输商
全程快递,agopost,国内运输商
卡邦配送,ahkbps,国内运输商
捷记方舟,ajexpress,国际运输商
奥兰群岛,aland,国际邮政
Algeria,algeria,国际邮政
Swiship UK,amazon_fba_swiship,国际运输商
Anjun Logistics,anjun_logistics,国际运输商
Anteraja,anteraja,国际运输商
澳速物流,aosu,国际运输商
APC Postal Logistics,apc,国际运输商
apgecommerce,apgecommerce,国内运输商
美国汉邦快递,aplus100,国际运输商
ARC,arc,国际运输商
阿鲁巴[荷兰]（Post Aruba）,aruba,国际邮政
Asendia HK,asendiahk,国际运输商
澳达国际物流,auadexpress,国内运输商
澳世速递,ausexpress,国际运输商
澳新物流,axexpress,国际运输商
巴巴多斯(Barbados Post),barbados,国际邮政
皮牙子快递,bazirim,国内运输商
BDC快递,bdcgcc,国际运输商
BEE express,beeexpress,国际运输商
beiou express,beiou,国内运输商
伯利兹(Belize Postal),belize,国际邮政
贝宁,benin,国际邮政
笨鸟国际,benniao,国际运输商
奔腾物流,benteng,国内运输商
飛斯特,bester,国际运输商
東邮寄,betterlife,国际运输商
鑫锐达,bjxsrd,国内运输商
佰乐捷通,bljt56,国内运输商
北美国际物流,bmxps,国际运输商
波黑(JP BH Posta),bohei,国际邮政
玻利维亚,bolivia,国际运输商
BorderGuru,borderguru,国际邮政
堡昕德速递,bosind,国内运输商
Bosta,bosta,国际运输商
博茨瓦纳,botspost,国际邮政
Bridge Express ,bridgeexpress ,国际运输商
保加利亚（Bulgarian Posts）,bulgarian,国际邮政
Buylogic,buylogic,国际运输商
新喀里多尼亚[法国](New Caledonia),caledonia,国际运输商
柬埔寨(Cambodia Post),cambodia,国际邮政
到了港,camekong,国际运输商
Campbell’s Express,campbellsexpress,国际运输商
能装能送,canhold,国内运输商
Canpar,canpar,国际运输商
CBL Logistica,cbl,国内运输商
CBL Logistics,cbl_logistica,国际运输商
钏博物流,cbo56,国内运输商
CEVA Logistic,cevalogistics,国际运输商
城铁速递,cex,国内运输商
成达国际速递,chengda,国际运输商
城宁供应链,chengning,国内运输商
荣通国际,chinaqingguan,国内运输商
SQK国际速递,chinasqk,国际运输商
同舟行物流,chinatzx,国内运输商
嘉荣物流,chllog,国内运输商
中翼国际物流,chnexp,国际运输商
Chronopost Portugal,chronopostport,国际邮政
中国香港骏辉物流,chunfai,国际运输商
citysprint,citysprint,国际运输商
澳通华人物流,cllexpress,国际运输商
群航国际物流,cloudlogistics365,国际运输商
CNAIR,cnair,国际运输商
Collect+,collectplus,国际运输商
邦通国际,comexpress,国际运输商
Corporate couriers logistics,corporatecouriers,国际运输商
莫桑比克（Correios de Mo?ambique）,correios,国际运输商
乌拉圭（Correo Uruguayo）,correo,国际运输商
阿根廷(Correo Argentina),correoargentino,国际运输商
Correos Express,correosexpress,国际运输商
CourierPost,courierpost,国际运输商
新时速物流,csxss,国内运输商
云南诚中物流,czwlyn,国内运输商
DACHSER,dachser,国际运输商
丹递56,dande56,国内运输商
达速物流,dasu,国内运输商
Delhivery,delhivery,国际运输商
Delivery Station,deliverystations,国际运输商
Deltec Courier,deltec,国际运输商
Deploy,deployeg,国际运输商
澳行快递,desworks,国际运输商
DHL-波兰（DHL Poland）,dhlpoland,国际运输商
叮咚澳洲转运,dindon,国际运输商
Direct Link,directlink,国际邮政
吉布提,djibouti,国际邮政
DPD Ireland,dpd_ireland,国际运输商
DPE Express,dpe_express,国际运输商
DF物流,dragonfe,国内运输商
dreevo,dreevo,国际运输商
老司机国际快递,driverfastgo,国际运输商
DSV,dsv,国际运输商
德淘邦,dt8ang,国内运输商
DTD,dtd,国际运输商
DTDC India,dtdcindia,国际运输商
渡石医药,dushisc,国内运输商
大亿快递,dyexpress,国际运输商
东方航空物流,ealceair,国际运输商
E跨通,ecallturn,国际运输商
EC-Firstclass,ecfirstclass,国际运输商
Echo,echo,国际运输商
ECMS Express,ecmsglobal,国际运输商
Ecom Express,ecomexpress,国内运输商
厄瓜多尔(Correos del Ecuador),ecuador,国际邮政
EGY Express Logistics,egyexpress,国际运输商
埃及（Egypt Post）,egypt,国际邮政
Egypt Express,egyptexpress,国际运输商
Ekart,ekart,国际运输商
希腊包裹（ELTA Hellenic Post）,elta,国际邮政
阿联酋(Emirates Post),emirates,国际邮政
阿联酋(Emirates Post),emiratesen,国内运输商
波兰小包(Poczta Polska),emonitoringen,国内运输商
联众国际,epspost,国际运输商
Equick China,equick_cn,国际运输商
厄立特里亚,eripostal,国际邮政
俄顺达,eshunda,国内运输商
Estafeta,estafeta,国际运输商
埃塞俄比亚(Ethiopian postal),ethiopia,国际邮政
埃塞俄比亚(Ethiopian Post),ethiopian,国际邮政
E通速递,etong,国际运输商
中欧国际物流,eucnrail,国际运输商
德国 EUC POST,eucpost,国际邮政
EU-EXPRESS,euexpress,国际运输商
易优包裹,eupackage,国内运输商
败欧洲,europe8,国际运输商
europeanecom,europeanecom,国际运输商
优莎速运,eusacn,国内运输商
长顺海运,everwellmarine,国内运输商
Expeditors,expeditors,国际运输商
探路速运,explorer56,国内运输商
澳洲新干线快递,expressplus,国际运输商
